state,year,n_incidents,n_injured,n_killed
Alabama,2013,2,3,9
Alabama,2014,1318,325,591
Alabama,2015,1034,385,562
Alabama,2016,1309,488,761
Alabama,2017,1461,544,856
Alaska,2014,146,29,49
Alaska,2015,380,70,84
Alaska,2016,445,88,103
Alaska,2017,317,69,70
Arizona,2013,5,8,16
Arizona,2014,556,220,222
Arizona,2015,480,215,193
Arizona,2016,554,277,294
Arizona,2017,587,289,298
Arkansas,2014,572,169,231
Arkansas,2015,538,155,245
Arkansas,2016,720,190,351
Arkansas,2017,820,216,437
California,2013,39,46,139
California,2014,3732,1320,1607
California,2015,3234,1204,1617
California,2016,3617,1265,1896
California,2017,4588,1423,1953
Colorado,2013,3,4,9
Colorado,2014,556,149,164
Colorado,2015,788,176,282
Colorado,2016,812,207,299
Colorado,2017,809,199,300
Connecticut,2013,3,2,13
Connecticut,2014,583,75,206
Connecticut,2015,737,90,331
Connecticut,2016,803,68,358
Connecticut,2017,780,89,293
Delaware,2013,3,3,10
Delaware,2014,493,50,181
Delaware,2015,366,58,206
Delaware,2016,328,42,187
Delaware,2017,389,56,241
District of Columbia,2013,6,12,32
District of Columbia,2014,838,92,298
District of Columbia,2015,538,124,345
District of Columbia,2016,497,106,339
District of Columbia,2017,1142,100,340
Florida,2013,13,22,36
Florida,2014,3138,873,1463
Florida,2015,2702,796,1547
Florida,2016,4201,1001,1846
Florida,2017,4156,950,1801
Georgia,2013,6,5,26
Georgia,2014,2032,522,817
Georgia,2015,2767,595,1096
Georgia,2016,1708,548,857
Georgia,2017,1994,658,1057
Hawaii,2014,48,8,13
Hawaii,2015,75,12,27
Hawaii,2016,79,34,17
Hawaii,2017,68,8,20
Idaho,2014,115,31,26
Idaho,2015,177,40,36
Idaho,2016,155,34,44
Idaho,2017,163,47,34
Illinois,2013,18,14,78
Illinois,2014,3095,637,2276
Illinois,2015,3456,688,2822
Illinois,2016,5055,946,4137
Illinois,2017,5089,959,3629
Indiana,2013,7,9,20
Indiana,2014,1203,330,600
Indiana,2015,1320,346,703
Indiana,2016,1511,420,765
Indiana,2017,1483,407,737
Iowa,2014,569,62,169
Iowa,2015,587,60,193
